y_true,score01,y_pred
0,0.4727924002727377,0
0,0.2665970149846544,0
0,0.303072898688697,0
0,0.3589245023995318,0
0,0.42968720339740685,0
0,0.5400729822831636,1
0,0.42681302739038074,0
0,0.5299450929396698,1
0,0.2562211359036155,0
0,0.21884906949162541,0
1,0.5131766415670427,1
0,0.4617493657697196,0
0,0.4775115195334365,0
0,0.3990448250551708,0
0,0.4743452242182684,0
0,0.4942430277551466,1
0,0.49457552601415955,1
0,0.3391038027002651,0
0,0.5171963411230536,1
0,0.4438943982731871,0
0,0.44004040009895107,0
0,0.4219330937230552,0
0,0.5179480036513269,1
0,0.43117576776967326,0
0,0.5346443068265216,1
0,0.4308457064034883,0
0,0.4704178728261468,0
0,0.34589832284291333,0
0,0.159458927826563,0
0,0.3773324639259954,0
0,0.4067365274477197,0
0,0.23669532326312037,0
0,0.38149833322859195,0
0,0.26865419372006727,0
0,0.16214726494581555,0
0,0.3926515486327844,0
0,0.43949019688079716,0
0,0.4280656694281788,0
0,0.4828447823347233,0
0,0.43484592912682274,0
0,0.44411356107775646,0
0,0.23575353778142016,0
0,0.4962569830058783,1
0,0.48918585193860054,1
0,0.47343035688572854,0
0,0.5170812434189429,1
0,0.4044291158006672,0
0,0.4016953118680249,0
0,0.25386883668579685,0
0,0.4904150710954127,1
0,0.35823086248092295,0
0,0.40451778606256994,0
0,0.492050474478674,1
0,0.4813733707251231,0
0,0.473545031480171,0
0,0.47919817460388003,0
0,0.38548573792104435,0
0,0.5071276888993452,1
0,0.4459858965346939,0
0,0.3248918499575666,0
0,0.5616602621412312,1
0,0.4665234558869997,0
0,0.3770832564387092,0
0,0.45133951305069786,0
0,0.46548259764313116,0
0,0.4594631089585164,0
0,0.2759962141390133,0
0,0.21271722797609982,0
0,0.42917781053438375,0
0,0.46275316705941805,0
0,0.45538644773660053,0
0,0.25632603172743984,0
0,0.22254298677398765,0
0,0.4557902349206415,0
0,0.4454241101338994,0
0,0.43505380548594985,0
0,0.3504109492732823,0
